Id,OrderID,ItemImageSlug,ItemName,ItemNumber,UnitPrice,UnitDiscount,CommissionAmount,Quantity,ItemAttributesJson,CancelReason,IsOrderItemCancelled,CancelQuantity,Sku,Category
{883DF0AA-4571-46AF-88AE-4654E4495BDA},{7B275BA5-256E-4EA2-946C-A7D1483DAFD7},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,64.99,5,4.1993,1,{},,False,0,465065m5,
{58D24EE9-C4A5-44F7-8C8D-471D8935C998},{1C9A96B3-B290-4FB2-9CF1-E5F6B21CF47F},,Eye Defy Firming Cream,31342,19.99,0,0.9995,1,,,False,0,31342,
{9F84674E-6D0B-48E2-9CBF-4725A1825DD1},{6091C53D-E4F7-4BCE-8E98-42D38A214D2A},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{DFC96FC2-580E-4DD8-B7D7-47554A7E600C},{B20A2F8F-CA32-41CF-9670-CDA9D3346C68},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{0E6A278C-9C96-457C-8576-47AEEC515215},{7FBDD950-9A06-497B-9601-5508D563D328},,Test Only,Test0001g,2460,0,123,1,{},,False,0,Test0001g,
{49CB2426-6103-4AD6-90CB-48D59700045C},{2598428F-0CE3-4C1F-8398-C2A0D66FDDBE},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{029F7875-47CA-4334-8194-4947836A9B29},{1587794C-2CB1-47CD-915B-A2D933280CE0},,Stella Pink Bath Tumber,13185577,9.68,0,1.936,1,{},,False,0,13185577,
{F8E30B52-9600-4DDB-B416-4A3548E6476E},{5633B28F-ACCF-4DA8-88A7-34CE45455EE6},,TestOnly123c,TestOnly123c,789,9,117,3,{},,False,0,TestOnly123c,
{37FE1C63-5004-48DC-9678-4B0A59BA077E},{1ACD9D6F-8E6E-4EE0-9C67-2119479C201A},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{72E26257-A965-473D-8A3B-4CCF96D3D0C1},{2D827BC7-A733-4CAE-A8DD-0E2108EEEEBB},IMAGE-91f5f847-1b03-4438-8e5c-01e541cb353a,gloTools - Finishing Sponge,2272,5,0,0.75,3,,,False,0,2272,
{D5D18394-F84B-4A35-B05D-4E8FB37F89D8},{F8910797-988A-4930-9B0E-A61B784DFBDC},,Only Testing D,Skuxyz02,299.99,99.99,16,1,{},,False,0,Skuxyz02,
{DAFA568E-CC24-4C35-97DC-4FC2BB70CAAA},{9DA41939-52A2-4795-AB6E-51852D6EC9C6},,Only Testing E,Skuxyz03,399.99,99.99,24,1,{},,False,0,Skuxyz03,
{7CDB285A-6102-462D-8F32-4FE6A52E70EE},{1116C054-D00F-41FC-9906-66A49E1A6977},IMAGE-aa24ca49-f8d1-4319-8509-27d7b8d32459,KitchenAid 5-Quart Tilt-Head Artisan Series Stand Mixer,KSM150PSER,349.99,0,52.4985,3,{"Color":"Empire Red"},,False,0,KSM150PSER,
{9A55DB0B-9202-4C03-A832-508F1DC52EC9},{AC7996C9-1C7E-40DB-A222-B6EAF0370A54},,Waterproof Eye Makeup Remover,23896,5.99,3,0.1495,1,,,False,0,23896,
{472D607B-8484-44FE-BB6D-526FD4C393A9},{9ADAFC85-5459-4CB9-8B59-75CD0097BCD5},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,64.99,5,4.1993,1,{},,False,0,465065m5,
{3A377EA3-159B-45FB-BED7-529F318AE366},{4F64D518-AD64-429A-881B-0E7B9355089D},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{B40130E1-00A6-420B-B74A-52A9F96168FC},{E4BEEAEC-CBA7-4D54-A34B-81ED44E2D82B},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,2460,0,172.2,1,{},,False,0,465065m5,
{DDE2209E-E681-4BE4-9182-5422B4DC5AE8},{500F97D8-BF58-4152-A2FA-283827214BFD},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{DA7D0216-9636-4A1B-BA29-55F8DAB79803},{5633B28F-ACCF-4DA8-88A7-34CE45455EE6},,TestOnly123e,TestOnly123e,3425212535,342234,856217575.25,5,{},,False,0,TestOnly123e,
{C076F235-3C60-4645-8A0A-56B092C2DDEE},{AC7996C9-1C7E-40DB-A222-B6EAF0370A54},IMAGE-d8da89cf-f163-457b-bd26-f7cb92812f97,Aroma Night Rose D'Orient Soothing Night Balm,5666,69,34.5,1.725,1,,,False,0,5666,
{97E34283-C003-4304-9F15-586E222A5F78},{88DEBDD8-1359-41CD-80CE-580437F00BF3},,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,1814,0,90.7,1,{},,False,0,465065m5,
{AA1230D9-62C5-4F1D-B90D-5A291763DECB},{B4C60CD6-DB12-4CDF-9EDD-7A65E0C69845},IMAGE-af2f1a2d-3da2-4ce4-9374-6203c6d04df1,Gentle Cleansing Bar,149,5,0,1,4,,,False,0,149,
{07328DA5-46D0-4CD0-A407-5ACAED87EBDB},{552EF7F0-9F46-4F51-8E91-9F47FCA67942},,Camera,abcd,100,0,100,100,{},,False,0,abcd,
{F3752352-26AF-4349-9AD1-5BBE9EC003C9},{4E8CEFBC-0424-4DA8-89C0-8F07EA5204FD},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{A9F6BABC-6291-4667-9BD9-5C37B2A71EB2},{AC7996C9-1C7E-40DB-A222-B6EAF0370A54},,PureMoist LipColour - Kirsten,9735,20,10,0.5,1,,,False,0,9735,
{124D1A58-29C4-4B0C-A3CD-5D3B43054288},{81EB6764-5C58-4F78-986B-64F2DA1F0E24},,Testing 001,Test13424,48348,2,19338.4,4,{},,False,0,Test13424,
{798D2B9C-BBFC-405F-88DF-5FA4E3BE329B},{9DA41939-52A2-4795-AB6E-51852D6EC9C6},,Only Testing E,Skuxyz05,599.99,99.99,40,1,{},,False,0,Skuxyz05,
{A2484A75-4E88-4C60-9EAA-604113049B81},{7E3416CD-A72D-4EFB-8970-2B85E75331B9},,Test Product,,199.99,2.89,9.855,1,{},,False,0,,
{43CFFF77-2851-43D0-8E7D-6065D0AD0DEA},{07F05B2B-633D-48EC-8A03-B0F7463445D0},,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,2460,0,123,1,{},,False,0,465065m5,
{718B54C9-A719-4FE1-9F30-60E1E3A16F32},{1C9A96B3-B290-4FB2-9CF1-E5F6B21CF47F},IMAGE-b1296d78-1b30-434a-a7b0-afb6ffe7497d,Exfoliating Shower Gel,413,32,0,3.2,2,,,False,0,413,
{F91426EB-5C42-4BCD-8D21-6165EA059B98},{2BB1036A-EA85-4558-A8D2-0141EA134365},,test only,test0001n,2460,0,0,1,{},,False,0,test0001n,
{545024ED-3F8C-4EAB-B290-61F181682BE3},{76D693FF-590B-486A-B87E-1AE826C5E7BD},,test only,test0001ab,2460,0,123,1,{},,False,0,test0001ab,
{2D297B8F-8587-4C3E-AD6E-630C14C6FF15},{4EC81A49-D5B5-47E3-A0B6-538862EE8787},,TestOnly1d,TestOnly1d,8,1,0.35,1,{},,False,0,TestOnly1d,
{837FF80D-8583-4C63-8FF0-63171D8A2AAF},{43015B58-03AE-4844-9C0C-765FFED22F0F},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{B3A903C1-F617-4674-AC60-633E4E7B66B1},{6555EE2A-416C-4024-B351-79EE92B296B3},,Test Product,224342,199.99,2.89,9.855,1,{},,False,0,224342,
{0CFE601A-2673-4BE5-987C-64F0387E0C0B},{49ADCDBA-5A3A-4FC0-BE03-DFA25DD67039},,Only Testing D,Skuxyz02,299.99,99.99,16,1,{},,False,0,Skuxyz02,
{A370A269-BBED-4ED1-A776-676F68F51B4F},{AC7996C9-1C7E-40DB-A222-B6EAF0370A54},IMAGE-dfb6f406-61e5-4806-a24d-5232508dc491,Hand Cream,31055,24.95,12.48,0.6235,1,,,False,0,31055,
{BF72F145-0403-42CE-9E1E-67CEAB1D16DF},{9DA41939-52A2-4795-AB6E-51852D6EC9C6},,Only Testing A,Skuxyz01,199.99,99.99,8,1,{},,False,0,Skuxyz01,
{45339D0E-9357-4EC9-9EC8-67D532DFB138},{9A4D1165-EB16-4B96-A09D-2BA1D08A1F67},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{FCCD51D1-4BFB-4004-881B-68E4DD5CF081},{4B3F4129-5800-4065-8171-523867EB22C7},,Test Only,Test0001h,2460,0,123,1,{},,False,0,Test0001h,
{55C520FE-31BA-44E3-916E-68F6E2F7476D},{4F64D518-AD64-429A-881B-0E7B9355089D},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{A2CB123B-A93D-441D-9ED9-69326E235D33},{4856C98D-4C5B-4C63-AFC1-EFE2F2377B5F},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{BC3B1356-3F7B-4D54-97A6-69E60190C47C},{7D5D82A0-99A2-4C7C-93AF-5477EE5110FD},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{C3F42B9F-36F3-41D8-95DC-6D436867A776},{D26FC00A-6480-4658-913E-54AD8E7463C3},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{08EE18A6-410A-40CF-A5B3-6D4475239298},{FB072644-7979-49E0-A44D-A2AFA76DD4AF},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{C3E8B732-458C-4F84-AC0F-6E051E5F120B},{63A5CFCE-3690-424E-979A-03FEE0FC2724},,test only,test0001m,2460,0,0,1,{},,False,0,test0001m,
{129B39B5-779C-4F13-870E-7032611A4A41},{4F64D518-AD64-429A-881B-0E7B9355089D},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{E9AC4520-FFB0-42AD-B772-70764A98D847},{2BBF0BDB-2C1C-44B3-9A2F-BCFED70405CA},,Only Testing D,Skuxyz02,299.99,99.99,16,1,{},,False,0,Skuxyz02,
{2BDE868B-2D14-4943-B450-710DB85CFA36},{43015B58-03AE-4844-9C0C-765FFED22F0F},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{FC26167D-AA36-4972-8849-7168D4D31036},{1B7E2E18-CB30-4F77-86EA-BFEE563A2F98},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{B7D25351-E84B-426B-B7D3-71D44135AF36},{7536396D-10E9-4E32-8C42-1E2FCEF63979},,Unknown Product,rcrc1277244-3129981,0,0,0,1,,,False,0,rcrc1277244-3129981,
{62166697-999C-440F-9EEA-72BEEF1F3C2C},{560BC10C-C53D-4D7B-B691-CF572F076CB6},IMAGE-af2f1a2d-3da2-4ce4-9374-6203c6d04df1,Gentle Cleansing Bar,149,5,0,0.75,3,,,False,0,149,
{5DB08EE4-24AE-4223-9A5D-72DD59F4ED8D},{4EC81A49-D5B5-47E3-A0B6-538862EE8787},,TestOnly1e,TestOnly1e,9,1,0.4,1,{},,False,0,TestOnly1e,
{18E9DD9E-0295-4BB1-BE77-730C704BC8FC},{00A7FC83-6D09-456D-9AA4-9293D48AFF3E},,Only Testing E,Skuxyz04,499.99,99.99,32,1,{},,False,0,Skuxyz04,
{1E0FA956-9F6F-4397-9DC8-73EB8DC4C123},{2BBF0BDB-2C1C-44B3-9A2F-BCFED70405CA},,Only Testing E,Skuxyz05,599.99,99.99,40,1,{},,False,0,Skuxyz05,
{A0A98EEE-3DDE-49B7-94CC-757F0CC4B9B7},{3A758165-ED4E-4FFD-A5D6-4008C90F0DD6},,Panhandle Slim Black Plaid Ruffle Dress,465065m5,48,11,1.85,1,{},,False,0,465065m5,
{BF9CAC42-CCD3-4F81-BB70-75970CA9A510},{1116C054-D00F-41FC-9906-66A49E1A6977},,KitchenAid® 5-Speed Blender with BPA-Free Pitcher,KSB560ER,129.99,0,19.4985,3,{"Color":"Empire Red"},,False,0,KSB560ER,Countertop Appliances > Blenders
{E096918E-C3E8-4A27-9362-76EC3AE8EA21},{6091C53D-E4F7-4BCE-8E98-42D38A214D2A},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{B7D36684-4C61-4865-88D0-79547167417B},{4856C98D-4C5B-4C63-AFC1-EFE2F2377B5F},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{A599B2A5-42F3-429F-86EA-79F7DA6E3190},{6091C53D-E4F7-4BCE-8E98-42D38A214D2A},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{3FAD1593-345B-4DA5-9919-7ADBBBA5C8DD},{899F8D70-A33E-4575-925C-35AACD0040C6},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{55840E7B-7F1D-4A13-B8DE-7C3A9DD4BB35},{9A4D1165-EB16-4B96-A09D-2BA1D08A1F67},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{0C52798E-8FC2-4A53-ACD7-7CBCE49B7D5B},{49ADCDBA-5A3A-4FC0-BE03-DFA25DD67039},,Only Testing E,Skuxyz04,499.99,99.99,32,1,{},,False,0,Skuxyz04,
{DD55B854-BCB8-436C-9074-7FE40BC7EC74},{95BC8144-3BC5-4DC2-82F6-21E54023FC6A},IMAGE-aa24ca49-f8d1-4319-8509-27d7b8d32459,KitchenAid 5-Quart Tilt-Head Artisan Series Stand Mixer,KSM150PSER,349.99,0,17.4995,1,{"Color":"Empire Red"},,False,0,KSM150PSER,
{90E5F181-3F82-443F-9702-805D395B88DE},{442E9B95-F43C-4E90-9229-3DE15DD4CB93},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{40258C00-4BAA-4EE2-BE9F-834E470BF87F},{3EF2B3AB-8D79-421A-B42D-76D24313C936},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{70D86B7E-80E2-4D55-A715-8356F4C5DB66},{1B7E2E18-CB30-4F77-86EA-BFEE563A2F98},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{08AF6619-C7AC-420E-9DB7-84A14A2EC0DC},{C642D3E6-6236-4145-9F54-0D58BE2A0799},,Amazing Matte Loose Finish Powder,7248,31,15.5,0.775,1,,,False,0,7248,
{B283ADBE-E4A3-47A4-B0CF-84C68985336E},{7CC581E7-7166-4A41-85DE-28BE87CA4426},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,1555,0,108.85,1,{},,False,0,465065m5,
{E07FAD9F-679E-409E-8562-8537A26EF3F1},{68E9CC3C-B218-49A1-AFC2-DF9F925773F1},,Round Rock Raw Honey,RRH01,30,0,1.5,1,{"Size":"4 lb"},,False,0,RRH01,Round Rock Honey
{45106EB9-40F8-486C-BEF7-8723DAB404A8},{AC7996C9-1C7E-40DB-A222-B6EAF0370A54},,Spalasium Soap - Jasmine,3283,4.99,2.5,0.1245,1,,,False,0,3283,
{801D391A-9084-4CD2-ADD8-87490981A1DD},{AC7F0390-F39F-467C-A6BD-F1AAC3253C97},IMAGE-4f507fe3-f567-4b8a-b624-ca9f0a555539,KitchenAid® Citrus Juicer,JE,34.99,1,1.6995,1,{"Color":"Other"},,False,0,JE,
{E9E1727D-A4AE-4139-ADE1-87CABBA99325},{BD70FA0A-6EEE-4912-BCD8-5A1659842A2F},,test only,test0001ab,2460,0,73.8,1,{},,False,0,test0001ab,
{49D429BD-DECC-4290-8C1F-8822EC3AC9B6},{1F2D32D9-476B-4411-8960-165145552F48},,test only,test0001r,2460,0,123,1,{},,False,0,test0001r,
{8C5EC0A9-C35A-4F54-898D-8BD421DF1BA9},{4856C98D-4C5B-4C63-AFC1-EFE2F2377B5F},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{F8A0C11A-5575-44B5-A06D-8BFDEAE55815},{C40C7C66-3DF2-4019-B179-D658494CC8E3},IMAGE-40900d7d-7fe5-40f4-b353-54d0d4541059,Aveeno Baby Soothing Relief Creamy Wash - 12 oz.,12082573,6.09,0,0.3045,1,,,False,0,12082573,
{D458BC9B-3168-4756-94DE-8DC150EF9483},{4EC81A49-D5B5-47E3-A0B6-538862EE8787},,TestOnly1c,TestOnly1c,7,1,0.3,1,{},,False,0,TestOnly1c,
{BB6BD883-2EB7-462C-B7D6-8DDB3FBD1075},{6400E8D8-9D84-46A8-AA9F-554549540F9B},IMAGE-789f80a4-f3c7-4f5a-a05e-5216fd0806a4,Only Testing E,46506183,68,40,1.96,1,{},,False,0,46506183,
{C6236E18-502B-4389-81DA-8E5E8D23A9B8},{4856C98D-4C5B-4C63-AFC1-EFE2F2377B5F},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{4BBB983F-F4C3-4683-9B99-8E9545DB02ED},{24A0EE89-4D00-4F71-BB05-2632B90C5589},,TEst ONly,Test0001o,2460,0,0,1,{},,False,0,Test0001o,
{5CEDE178-9C4F-4F7C-A689-8F1E78B5B391},{BB438A9E-1DBF-48AC-ACCF-F779808D1FA8},,Test ONly,Test0001b,2460,0,123,1,{},,False,0,Test0001b,
{85398891-D880-4184-9BB9-8FE34BA1CBBA},{81EB6764-5C58-4F78-986B-64F2DA1F0E24},,Testing 005,Test477372,3736,17,743.8,2,{},,False,0,Test477372,
{D9C6E3F3-153B-4109-8428-926DDA3ADB48},{4E8CEFBC-0424-4DA8-89C0-8F07EA5204FD},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{714292F5-D0A3-4054-AB82-9286522B3DCF},{F8910797-988A-4930-9B0E-A61B784DFBDC},,Only Testing E,Skuxyz04,499.99,99.99,32,1,{},,False,0,Skuxyz04,
{B1D0FC7A-040D-453C-B961-93C4F7E31E13},{43015B58-03AE-4844-9C0C-765FFED22F0F},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{E7FC03CC-888B-474B-837F-945F8B15759D},{0791D605-7C3A-4109-BCD8-494316FFDD71},,test only,test0001z,2460,0,123,1,{},,False,0,test0001z,
{70262ED0-FBDA-4CF7-AD39-94AA348D4AFE},{AC7996C9-1C7E-40DB-A222-B6EAF0370A54},IMAGE-cfcfeabf-3d46-4fb5-a47d-e67e0d67a074,Zinc Shampoo,30177,19.24,9.62,0.481,1,,,False,0,30177,
{2FDC667F-D38A-4DB8-99D1-96C82D5DBFAB},{4EC81A49-D5B5-47E3-A0B6-538862EE8787},,TestOnly1b,TestOnly1b,6,1,0.25,1,{},,False,0,TestOnly1b,
{B5334C73-91E0-46A6-A84B-972C90C07E93},{2D827BC7-A733-4CAE-A8DD-0E2108EEEEBB},IMAGE-af2f1a2d-3da2-4ce4-9374-6203c6d04df1,Gentle Cleansing Bar,149,5,0,1,4,,,False,0,149,
{E0FEF9F8-044D-44E6-B06E-978EC55BD7F7},{6B4794EA-4EE6-4E69-9FB4-2BA44DA9B10B},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{C1017E20-A88E-401C-8FA9-9B004AA0B705},{7D5D82A0-99A2-4C7C-93AF-5477EE5110FD},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
