Id,OrderID,ItemImageSlug,ItemName,ItemNumber,UnitPrice,UnitDiscount,CommissionAmount,Quantity,ItemAttributesJson,CancelReason,IsOrderItemCancelled,CancelQuantity,Sku,Category
{77CED3FE-A3E3-4B45-9805-9B9047F13527},{67E07BA2-377E-43FB-8C4D-C161ECC5C8A2},,Stella Pink Bath Tumber,13185577,9.68,0,1.936,1,{},,False,0,13185577,
{B1C7EAD7-D0CA-4CD3-8AF6-9CAA6E5F7C01},{1B7E2E18-CB30-4F77-86EA-BFEE563A2F98},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{BFEF1CB7-EED5-49FC-BB2C-9D0C65BB63C4},{00CE75EB-0A79-4C8D-939C-D45B5796D520},,dw6412,dw6412,9.97,0,0.4985,1,{},,False,0,dw6412,
{D26E7D15-53E9-4B2A-A08D-9D4B9399B763},{7D5D82A0-99A2-4C7C-93AF-5477EE5110FD},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{55B189A4-59B0-422C-86BC-9F2D8E09826C},{F8A8D45C-AA70-48FA-B978-BA8D939C3D36},,TEst ONly,Test0001s,2460,0,123,1,{},,False,0,Test0001s,
{5ED9FF02-D895-4AD0-934A-9F836251818C},{A3B42313-D4DA-41F7-BA72-91D07AF27A4A},IMAGE-cb80ae14-5c7b-4b25-92c3-3c0e560be689,Up &amp; Up Econo Pack Baby Diaper - Size 3 (180 Count),14043499,25.99,0,1.2995,1,,,False,0,14043499,
{9EFFF7F3-C1D3-41F1-ACE9-9F8E8CACE685},{4EC81A49-D5B5-47E3-A0B6-538862EE8787},,TestOnly1a,TestOnly1a,5,1,0.2,1,{},,False,0,TestOnly1a,
{4B0276FE-A7A6-4C1F-A9A5-A0354EE2C8AC},{4BAC4092-B6FA-4BB4-A2EF-FB666A99C901},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Panhandle Slim Black Plaid Ruffle Dress,465065m5,48,11,2.59,1,{},,False,0,465065m5,
{E5F98059-E6CB-4C12-9F36-A1A999500AE2},{442E9B95-F43C-4E90-9229-3DE15DD4CB93},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{728BB349-0AAC-4A96-827A-A21E2F425532},{5633B28F-ACCF-4DA8-88A7-34CE45455EE6},,TestOnly123a,TestOnly123a,123,3,6,1,{},,False,0,TestOnly123a,
{B4050CC0-D2D9-4DAA-B57B-A384EC681EE7},{B20A2F8F-CA32-41CF-9670-CDA9D3346C68},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{7CC7C8BB-5C45-4E86-95E8-A4919EB509D9},{7C422C66-4284-424E-9475-34B293CFA108},IMAGE-4f507fe3-f567-4b8a-b624-ca9f0a555539,KitchenAid® Citrus Juicer,JE,34.99,1,1.6995,1,{"Color":"Other"},,False,0,JE,
{34E873E8-52F6-4C0D-8B68-A5234C006296},{1ACD9D6F-8E6E-4EE0-9C67-2119479C201A},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{33767D14-5967-4063-8390-A5E015703DEC},{6091C53D-E4F7-4BCE-8E98-42D38A214D2A},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{841D19AC-788A-48F1-87FB-A636A2A7301C},{E3C54793-7102-4C58-B3D0-87D97FEE9D35},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{82184C88-889B-43C1-85B0-A67A0662DB7B},{D0DA8C5A-099B-4B29-9902-020F9459BFE6},,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,2460,0,123,1,{},,False,0,465065m5,
{522673EB-CBF9-4AF9-BBDD-A6A1ABBF5E13},{F8910797-988A-4930-9B0E-A61B784DFBDC},,Only Testing E,Skuxyz05,599.99,99.99,40,1,{},,False,0,Skuxyz05,
{0C306D33-6D22-4787-B50A-A762271C872A},{9BBD9036-85D6-4601-AF29-DF7A5FF335D9},,Panhandle Slim Black Plaid Ruffle Dress,465065m5,48,11,1.85,1,{},,False,0,465065m5,
{979D6A1D-F55B-4520-B0E7-A7D0E02D5EDF},{2C4F7432-2245-40EB-A49C-316D00D00765},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Panhandle Slim Black Plaid Ruffle Dress,465065m5,48,11,2.59,1,{},,False,0,465065m5,
{FD8656E9-9022-464D-8EE6-A90EEA5E44A5},{F4CA42FA-8620-4CE9-9FBA-BE27165300B4},,Test ONly,Test0001f,2460,0,123,1,{},,False,0,Test0001f,
{B73AAE41-20E3-4AB9-B07F-A92C60412452},{38A8D582-CBE9-4EA1-924F-627490AB0CA5},,Unknown Product,rcrc1277244-3083311,0,0,0,1,,,False,0,rcrc1277244-3083311,
{4AE308BE-B014-48CC-80CA-AA64C1D1D217},{B20A2F8F-CA32-41CF-9670-CDA9D3346C68},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{03F2A0B4-86D3-4C05-8F5E-AA825F6F9CDD},{10611E02-9DC7-4470-9F78-2BB7589859B6},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,1460,0,102.2,1,{},,False,0,465065m5,
{E7FE39AB-458C-4464-B14A-AAF5A7ADB55E},{B1328E83-DAFE-4841-8A66-2FA0EB8860F9},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{D0D95217-2F54-4B94-9CD2-AD22DC34D4AB},{00A7FC83-6D09-456D-9AA4-9293D48AFF3E},,Only Testing E,Skuxyz03,399.99,99.99,24,1,{},,False,0,Skuxyz03,
{2FA04392-07EF-4AE8-A82B-ADCB0615991E},{95BC8144-3BC5-4DC2-82F6-21E54023FC6A},,KitchenAid® 5-Speed Blender with BPA-Free Pitcher,KSB560ER,129.99,0,32.4975,5,{"Color":"Empire Red"},,False,0,KSB560ER,Countertop Appliances > Blenders
{4B48DD6F-18E2-46C2-95D3-B0763189E971},{1A3B45F0-C3A5-4D63-8364-99C7B0C57E5A},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{63D0C61B-196F-4F12-9546-B0B9AA854678},{FB072644-7979-49E0-A44D-A2AFA76DD4AF},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{9676D576-6B2D-4B31-A38A-B15C981D75C1},{D26FC00A-6480-4658-913E-54AD8E7463C3},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{3D0EA7B0-C7BD-4EDE-A7A4-B3BDB70ECCB6},{9FFDB8F6-E298-45B8-9FB0-BD570B318C4B},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{F0C92B2C-EC01-436B-9B6C-B5B7188155BB},{B832BD21-A901-4F5F-B7AF-C86B07C72584},,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,2460,0,123,1,{},,False,0,465065m5,
{2CB4323D-5ADE-45E2-AC42-B889030F4AE1},{5633B28F-ACCF-4DA8-88A7-34CE45455EE6},,TestOnly123d,TestOnly123d,1234,4,246,4,{},,False,0,TestOnly123d,
{2C4E7B2C-10B8-4B97-AA58-BAC7BA4870F6},{38A8D582-CBE9-4EA1-924F-627490AB0CA5},,Unknown Product,A1656492,14,0,0.7,1,,,False,0,A1656492,
{4AE26493-B264-48E8-A540-BC0A8E5C5BD2},{00A7FC83-6D09-456D-9AA4-9293D48AFF3E},,Only Testing D,Skuxyz02,299.99,99.99,16,1,{},,False,0,Skuxyz02,
{6D81987A-3396-48F7-B376-C08599C59578},{1ACD9D6F-8E6E-4EE0-9C67-2119479C201A},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{799CFD5C-BDDB-4317-81E3-C0AAC562A537},{1ACD9D6F-8E6E-4EE0-9C67-2119479C201A},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{08F84317-DC69-4C9D-882E-C139DBCA9E30},{C642D3E6-6236-4145-9F54-0D58BE2A0799},,Waterproof Eye Makeup Remover,23896,5.99,3,0.1495,1,,,False,0,23896,
{BF092F90-6D70-41B3-82D1-C2AEFF01CCA6},{5362AEAA-7DD3-487C-952E-9338EED83649},,test only,test0001ab,2460,0,73.8,1,{},,False,0,test0001ab,
{A4CA51A8-E15E-48F1-8285-C2F4D07130E2},{67A05221-CD75-4CF0-A97D-D9A886933C18},,test only,test0001p,2460,0,0,1,{},,False,0,test0001p,
{9ABDE3FF-A3DC-4726-ACA7-C3B65BECC14A},{A5827FC1-5584-4D79-8524-877E9933E11C},,Test Only,Test0001c,2460,0,123,1,{},,False,0,Test0001c,
{7076868C-7B94-4C2C-9CD0-C6510B8837B6},{27647E5B-79B1-4334-B097-08EF6060E0F9},,Unknown Product,rcrc983512-2744616,2646,0,132.3,1,,,False,0,rcrc983512-2744616,
{A6A444AE-CE39-4EF6-AFA7-C6C1F41E3419},{6400E8D8-9D84-46A8-AA9F-554549540F9B},IMAGE-96893074-2f05-4549-88ec-a731284cbe13,Only Testing D,356D3605,43,3,2.8,1,{},,False,0,356D3605,
{591636FF-5DD5-416C-9B56-C8D156462DC7},{DF46E0D8-CDCD-4259-94FD-7E7190705B85},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{66497244-BAF4-4C4F-A59C-C9E9A7C32703},{38B2FB02-5E30-4F31-8A18-E5F1FCF916A4},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,64.99,0,4.5493,1,{},,False,0,465065m5,
{CFB204C6-63CA-4045-B3B1-CA3FA1527D68},{E827DC03-3D69-4923-BAD9-81318207E6A0},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,9595,0,671.65,1,{},,False,0,465065m5,
{52ADEFB3-4650-4A3A-8BBD-CAC29385CEE0},{6400E8D8-9D84-46A8-AA9F-554549540F9B},IMAGE-dff02780-b6ca-467f-a312-9561eae3bb84,Only Testing E,46509589,38,0,2.66,1,{},,False,0,46509589,
{79440F9E-802B-4A6C-8AA6-CB8AF3D1B49C},{1C9A96B3-B290-4FB2-9CF1-E5F6B21CF47F},,Included With Purchase - 2 Year Fitness Magazine Subscription,35799,0,0,0,1,,,False,0,35799,
{71CB40EE-B9E2-4469-98BF-CBC1E748E21A},{D702CD64-5FE7-48EA-9491-21CDC38821A3},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{D95563C7-D618-4EC1-9857-CC10BE8E358D},{318E2DAB-BCF2-4AB1-8A5B-01350A8B69EE},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Only Testing A,711750,34,0,0,1,{},,False,0,711750,
{573CCA5F-908F-4473-97E6-CF51907EE68F},{9A4D1165-EB16-4B96-A09D-2BA1D08A1F67},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{CF5D70B3-E360-42AA-90A2-D02C9AB6D986},{4856C98D-4C5B-4C63-AFC1-EFE2F2377B5F},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{837BDAF1-BAB9-4503-BC81-D58C02252B90},{C12483A7-3257-4AEA-9487-10CB932DC5DD},IMAGE-aa24ca49-f8d1-4319-8509-27d7b8d32459,KitchenAid 5-Quart Tilt-Head Artisan Series Stand Mixer,KSM150PSER,349.99,0,52.4985,3,{"Color":"Empire Red"},,False,0,KSM150PSER,
{6F0D90AB-0593-4D35-BB78-D60B7438CE4B},{E4B85595-9108-4517-B47C-E41B93B02CCA},IMAGE-5e611b0e-a2bb-45a7-a2d9-53d367f737b1,Wrangler,711750,7.97,0,0,1,{},,False,0,711750,
{2408C9EA-0CBA-46F9-B933-D6C4FD6F00E8},{9DA41939-52A2-4795-AB6E-51852D6EC9C6},,Only Testing D,Skuxyz02,299.99,99.99,16,1,{},,False,0,Skuxyz02,
{0D07A6D3-88C8-412A-9BDF-D747E14F9D6B},{81EB6764-5C58-4F78-986B-64F2DA1F0E24},,Testing 004,Test73637,4733,1.33,1419.501,3,{},,False,0,Test73637,
{27D5D9A3-CADC-4B3F-98E6-D7BDA896E1A8},{442E9B95-F43C-4E90-9229-3DE15DD4CB93},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{549A8B8F-53DD-463F-8D0E-DB0E6EA90951},{7921EB2C-945E-4EFB-885D-DB0023B7ABCA},,test only,test0001xy,2460,0,73.8,1,{},,False,0,test0001xy,
{489DE8BF-E3CB-4218-8EC8-DB3B50F6555A},{2FEF58AA-74C5-46D6-B1F8-BAAC1F189042},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{B6048673-78F8-4912-9E8D-DD95B4318F13},{2BBF0BDB-2C1C-44B3-9A2F-BCFED70405CA},,Only Testing A,Skuxyz01,199.99,99.99,8,1,{},,False,0,Skuxyz01,
{6E9C3A26-646E-4B1A-9124-DDDAAEC97D17},{8FF095F3-14DA-48E9-93D0-BD71BE211F4E},,Unknown Product,rcrc1277244-3083168,0,0,0,1,,,False,0,rcrc1277244-3083168,
{2E3BE5D4-99A3-48A1-A5BF-DE5D695CF0FB},{7D5D82A0-99A2-4C7C-93AF-5477EE5110FD},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{B6F8FF53-C31B-4257-A444-DF385A95391A},{F8910797-988A-4930-9B0E-A61B784DFBDC},,Only Testing E,Skuxyz03,399.99,99.99,24,1,{},,False,0,Skuxyz03,
{B251FDB8-FCFB-4735-8352-DFC0737967C7},{FB072644-7979-49E0-A44D-A2AFA76DD4AF},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{7B98CB51-DECF-4DAE-88AC-E0321993732D},{DF46E0D8-CDCD-4259-94FD-7E7190705B85},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{37D42D0F-58C1-421B-BB56-E16347F28E2F},{29026D30-4347-4352-8882-A6DA713C2311},,TEst ONly,Test0001s,2460,0,196.8,1,{},,False,0,Test0001s,
{4525E3B1-6704-40DE-9D56-E2794ED193B2},{D26FC00A-6480-4658-913E-54AD8E7463C3},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
{FF61DB0A-E505-433D-BC4D-E3D7FFEFBC8E},{6400E8D8-9D84-46A8-AA9F-554549540F9B},IMAGE-3854164f-82ef-4974-95a4-1db3b7d61d7c,Only Testing E,46506289,60,40,1.4,1,{},,False,0,46506289,
{5DF1FA83-B369-4AD1-8EB0-E47E43C9B5E1},{00A7FC83-6D09-456D-9AA4-9293D48AFF3E},,Only Testing E,Skuxyz05,599.99,99.99,40,1,{},,False,0,Skuxyz05,
{0C39DA21-B313-4EE2-8FEA-E4BF65DF3FE2},{500F97D8-BF58-4152-A2FA-283827214BFD},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{F399E8C0-6BCA-4C33-9115-E65369F65CE7},{1B7E2E18-CB30-4F77-86EA-BFEE563A2F98},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{66375A4F-6DD9-4624-98B4-E8F3FDC50795},{D0DA1373-A8BE-460C-AAF8-546285192322},,test only,test0001q,2460,0,0,1,{},,False,0,test0001q,
{C936B454-E48E-49C8-8A2E-EA18FC27F2C1},{A7F8CE3D-CFCF-4E4F-B78B-720EDC6BBD80},,test only,test0001ab,2460,0,123,1,{},,False,0,test0001ab,
{BDF23E05-A794-450B-AAC1-EC23F9B542D3},{DA732ABE-B607-4CC2-9AC8-7BA7291EEF90},,Dell Test,789456,29.99,9.9,0.2009,1,{},,False,0,789456,
{B41946EC-E886-4E5F-ACDE-EC925F4E3901},{500F97D8-BF58-4152-A2FA-283827214BFD},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{FBC29447-2BD5-4238-9DA7-EF21446B5F77},{9A4D1165-EB16-4B96-A09D-2BA1D08A1F67},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{11F79ABB-7164-4983-A54A-F0A6243E3119},{FB072644-7979-49E0-A44D-A2AFA76DD4AF},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{2834B952-877C-43C7-9E58-F227CDC2A101},{2FEF58AA-74C5-46D6-B1F8-BAAC1F189042},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{B95811EE-60CB-46A2-87C7-F238A5B7270D},{81EB6764-5C58-4F78-986B-64F2DA1F0E24},,Testing 002,Test4848,333,0.25,266.2,8,{},,False,0,Test4848,
{5C625A01-FBE2-40A3-9C97-F3476DBCAF96},{4E8CEFBC-0424-4DA8-89C0-8F07EA5204FD},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{8D4EFE7B-EA05-4BF2-A86C-F3F153035401},{98384F01-D06D-469A-B4FB-B6E6E99BC80F},,Musics Loud,78878,773.01,1.01,38.6,1,{},,False,0,78878,
{660D1E2D-D240-4614-A6E6-F698BDACEAA5},{43015B58-03AE-4844-9C0C-765FFED22F0F},,Only Testing D,Skuxyz02,299.99,99.99,10,1,{},,False,0,Skuxyz02,
{ED04C289-8F4A-4ADD-952D-F6D4B28B852B},{DF46E0D8-CDCD-4259-94FD-7E7190705B85},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{D7990A4E-97BC-4FEF-A537-F816A6E84DF4},{DBC64FFC-6C65-42B7-9BB5-FCAA8056BD6B},,Tiny Love Gymini Bouncer,12888150,49.99,0,2.4995,1,,,False,0,12888150,
{78FC4701-6644-4283-85E3-F85A7CCA8880},{C642D3E6-6236-4145-9F54-0D58BE2A0799},IMAGE-d8da89cf-f163-457b-bd26-f7cb92812f97,Aroma Night Rose D'Orient Soothing Night Balm,5666,69,34.5,1.725,1,,,False,0,5666,
{FA3FD640-3A87-4653-81F8-F970EA4A14CE},{9A4D1165-EB16-4B96-A09D-2BA1D08A1F67},,Only Testing E,Skuxyz04,499.99,99.99,20,1,{},,False,0,Skuxyz04,
{D3494C9E-B096-4A5B-8E6B-FABB52E42C41},{4F64D518-AD64-429A-881B-0E7B9355089D},,Only Testing E,Skuxyz05,599.99,99.99,25,1,{},,False,0,Skuxyz05,
{B7900846-9FF3-463C-A249-FB73A131FCED},{1C9A96B3-B290-4FB2-9CF1-E5F6B21CF47F},IMAGE-2269e702-71ae-4b86-96c4-7ffc6375edf6,Gentle Skin Cleanser,1114,4.99,0,0.998,4,,,False,0,1114,
{8413CB8F-1535-4F68-922C-FC505E98989D},{FC728FCB-2400-42EB-8BAE-1952D0725E9F},,TestOnly1a,TestOnly1a,2442,344,104.9,1,{},,False,0,TestOnly1a,
{F1DF1785-F8CE-4DCF-87CE-FCF8383F985D},{2FEF58AA-74C5-46D6-B1F8-BAAC1F189042},,Only Testing E,Skuxyz03,399.99,99.99,15,1,{},,False,0,Skuxyz03,
{631858FA-6AE7-4410-BFC9-FE7144FC968F},{0EB661E8-0736-4350-BC78-8BD2F29B98DE},IMAGE-e6db8a65-1a8e-4994-af61-ea6193b1ff29,Wrangler Jeans - Premium Patch Booty Up Dark Wash,465065m5,2460,0,172.2,1,{},,False,0,465065m5,
{1DFC5DD4-B9AE-4479-AE06-FF0E36C7E074},{2FEF58AA-74C5-46D6-B1F8-BAAC1F189042},,Only Testing A,Skuxyz01,199.99,99.99,5,1,{},,False,0,Skuxyz01,
